"","Year","Site_ID","Plant_sp","plant_id","richness08","richness","Coleop_freq","Dip_freq","Hym_freq","Frequency","Fruit_proportion","seed_number","Seed_weight"
"1",2015,"Aznalcazar","Asphodelus fistulosus","A",6,7,1,1,11,13,1,0,0
"2",2015,"Aznalcazar","Asphodelus fistulosus","B",3,3,2,1,1,4,0.576797385620915,2,0.00732833333333333
"3",2015,"Aznalcazar","Asphodelus fistulosus","C",1,1,0,0,1,1,0.866071428571429,2.66666666666667,0.00834904761904762
"4",2017,"Aznalcazar","Asphodelus fistulosus","A",2,2,0,1,2,3,1,2.9,0.022531
"5",2017,"Aznalcazar","Asphodelus fistulosus","B",2,2,0,0,6,6,0.375,2.63636363636364,0.0116645454545455
"6",2017,"Aznalcazar","Asphodelus fistulosus","C",1,1,0,0,1,1,0.5,2.81818181818182,0.02078
"7",2018,"Aznalcazar","Asphodelus fistulosus","A",2,2,0,0,13,13,0.923076923076923,1.66666666666667,0.01362
"8",2018,"Aznalcazar","Asphodelus fistulosus","B",2,2,0,0,8,8,1,1.33333333333333,0.0193533333333333
"9",2018,"Aznalcazar","Asphodelus fistulosus","C",1,1,0,0,17,17,1,1,0.0116266666666667
"10",2018,"Aznalcazar","Asphodelus fistulosus","D",1,1,0,0,7,7,0.882352941176471,1.33333333333333,0.0148333333333333
"11",2018,"Aznalcazar","Asphodelus fistulosus","E",1,1,0,0,3,3,0,0,0
"12",2015,"Aznalcazar","Cistus crispus","A",2,2,0,0,2,2,0,0,0
"13",2015,"Aznalcazar","Cistus crispus","B",1,2,0,0,2,2,0,0,0
"14",2016,"Aznalcazar","Cistus crispus","A",1,1,0,0,1,1,0,0,0
"15",2016,"Aznalcazar","Cistus crispus","B",1,1,0,0,1,1,0,0,0
"16",2017,"Aznalcazar","Cistus crispus","A",1,1,0,0,1,1,1,47.6666666666667,0.0207533333333333
"17",2017,"Aznalcazar","Cistus crispus","B",1,1,1,0,0,1,1,36,0.0186333333333333
"18",2018,"Aznalcazar","Cistus crispus","A",3,3,0,0,35,35,1,42.3333333333333,0.0229266666666667
"19",2018,"Aznalcazar","Cistus crispus","B",2,2,0,0,19,19,1,42.3333333333333,0.0211366666666667
"20",2018,"Aznalcazar","Cistus crispus","C",2,2,0,0,8,8,0.888888888888889,41,0.02321
"21",2018,"Aznalcazar","Cistus crispus","D",3,3,0,0,14,14,0.857142857142857,39,0.0201466666666667
"22",2015,"Aznalcazar","Cistus ladanifer","A",1,2,1,0,1,2,0.62962962962963,443.333333333333,0.10042
"23",2015,"Aznalcazar","Cistus ladanifer","B",1,1,0,0,1,1,1,662,0.17144
"24",2015,"Aznalcazar","Cistus ladanifer","C",1,1,0,0,1,1,0,0,0
"25",2016,"Aznalcazar","Cistus ladanifer","A",2,3,1,0,5,6,1,356,0.1082
"26",2016,"Aznalcazar","Cistus ladanifer","B",0,0,0,0,0,0,0.666666666666667,258.666666666667,0.0738766666666667
"27",2017,"Aznalcazar","Cistus ladanifer","A",2,2,3,0,1,4,1,368.5,0.123055
"28",2017,"Aznalcazar","Cistus ladanifer","B",1,1,0,0,3,3,1,299.666666666667,0.08143
"29",2018,"Aznalcazar","Cistus ladanifer","A",3,3,3,0,18,21,1,788,0.174145
"30",2018,"Aznalcazar","Cistus ladanifer","B",2,2,6,0,2,8,1,455,0.110395
"31",2018,"Aznalcazar","Cistus ladanifer","C",0,0,0,0,0,0,0,537.5,0.16215
"32",2018,"Aznalcazar","Cistus ladanifer","D",2,2,0,0,6,6,1,398,0.08522
"33",2015,"Aznalcazar","Cistus salviifolius","A",1,1,0,0,1,1,0.314285714285714,40.3333333333333,0.0464
"34",2015,"Aznalcazar","Cistus salviifolius","B",0,0,0,0,0,0,1,0,0
"35",2015,"Aznalcazar","Cistus salviifolius","C",1,1,0,0,1,1,0.733333333333333,42.5,0.053775
"36",2016,"Aznalcazar","Cistus salviifolius","A",3,3,0,2,7,9,1,10.3333333333333,0.01523
"37",2016,"Aznalcazar","Cistus salviifolius","B",1,2,0,0,4,4,1,18.5,0.02859
"38",2016,"Aznalcazar","Cistus salviifolius","C",0,0,0,0,0,0,0.666666666666667,56.5,0.068065
"39",2017,"Aznalcazar","Cistus salviifolius","A",2,2,2,2,0,4,1,56.6666666666667,0.0639933333333333
"40",2017,"Aznalcazar","Cistus salviifolius","B",0,0,0,0,0,0,1,50,0.0575733333333333
"41",2017,"Aznalcazar","Cistus salviifolius","C",0,0,0,0,0,0,0,38.6666666666667,0.03697
"42",2017,"Aznalcazar","Cistus salviifolius","D",0,0,0,0,0,0,0,53,0.07195
"43",2018,"Aznalcazar","Cistus salviifolius","A",3,3,5,0,8,13,1,56.3333333333333,0.0613
"44",2018,"Aznalcazar","Cistus salviifolius","B",3,3,8,0,10,18,1,33.6666666666667,0.0436833333333333
"45",2018,"Aznalcazar","Cistus salviifolius","C",1,1,0,0,10,10,1,50,0.0670333333333333
"46",2018,"Aznalcazar","Cistus salviifolius","D",1,1,0,0,3,3,1,45,0.0429833333333333
"47",2015,"Aznalcazar","Halimium commutatum","A",1,1,0,0,1,1,0,0,0
"48",2015,"Aznalcazar","Lavandula pedunculata","A",0,0,0,0,0,0,0.275641025641026,1.875,0.000455
"49",2015,"Aznalcazar","Lavandula pedunculata","B",0,0,0,0,0,0,0.116959064327485,1.4,0.000482
"50",2015,"Aznalcazar","Lavandula pedunculata","C",0,0,0,0,0,0,0.41947188066922,0,0
"51",2016,"Aznalcazar","Lavandula pedunculata","A",0,0,0,0,0,0,0.911290322580645,1.25,0.0004975
"52",2016,"Aznalcazar","Lavandula pedunculata","B",0,0,0,0,0,0,1,1.8,0.000604
"53",2017,"Aznalcazar","Lavandula pedunculata","A",2,2,0,0,6,6,0.557482394366197,1.66666666666667,0.000578333333333333
"54",2017,"Aznalcazar","Lavandula pedunculata","B",0,0,0,0,0,0,0.811196379378198,2.0625,0.000499375
"55",2018,"Aznalcazar","Lavandula pedunculata","A",2,2,0,0,26,26,0.495726495726496,2,0.0012
"56",2018,"Aznalcazar","Lavandula pedunculata","B",3,3,0,3,12,15,0.692982456140351,2.33333333333333,0.00119333333333333
"57",2018,"Aznalcazar","Lavandula pedunculata","C",2,2,0,0,15,15,0.8125,3,0.00152333333333333
"58",2018,"Aznalcazar","Lavandula pedunculata","D",3,3,0,0,62,62,0.764227642276423,1.66666666666667,0.00108333333333333
"59",2015,"Aznalcazar","Lavandula stoechas","A",2,2,0,0,2,2,0,0,0
"60",2015,"Aznalcazar","Lavandula stoechas","B",2,2,0,0,2,2,0,0,0
"61",2015,"Aznalcazar","Lavandula stoechas","C",2,2,0,0,4,4,0,0,0
"62",2017,"Aznalcazar","Lavandula stoechas","B",2,2,0,0,10,10,0,0,0
"63",2015,"Aznalcazar","Rosmarinus officinalis","A",2,2,0,0,2,2,0,0,0
"64",2015,"Aznalcazar","Rosmarinus officinalis","B",1,1,0,0,2,2,0,0,0
"65",2016,"Aznalcazar","Rosmarinus officinalis","A",1,1,0,0,1,1,0,0,0
"66",2016,"Aznalcazar","Rosmarinus officinalis","B",2,2,0,0,8,8,0,0,0
"67",2017,"Aznalcazar","Rosmarinus officinalis","A",1,1,0,0,41,41,0,0,0
"68",2017,"Aznalcazar","Rosmarinus officinalis","B",2,2,0,1,168,169,0,2.11111111111111,0.000488888888888889
"69",2017,"Aznalcazar","Rosmarinus officinalis","C",1,1,0,0,16,16,0,2.16666666666667,0.000493333333333333
"70",2018,"Aznalcazar","Rosmarinus officinalis","A",1,1,0,0,36,36,0,0,0
"71",2018,"Aznalcazar","Rosmarinus officinalis","B",2,2,0,0,92,92,0,0,0
"72",2018,"Aznalcazar","Rosmarinus officinalis","C",2,2,0,2,52,54,0,0,0
"73",2018,"Aznalcazar","Rosmarinus officinalis","D",1,1,0,0,75,75,0,0,0
"74",2018,"Aznalcazar","Rosmarinus officinalis","E",2,2,0,0,37,37,0,0,0
"75",2015,"Bonares","Cistus crispus","A",0,0,0,0,0,0,0.590151515151515,27,0.015318
"76",2015,"Bonares","Cistus crispus","B",0,0,0,0,0,0,0.555555555555556,25.375,0.00688875
"77",2016,"Bonares","Cistus crispus","A",0,0,0,0,0,0,0.8,27.3333333333333,0.0147466666666667
"78",2016,"Bonares","Cistus crispus","B",0,0,0,0,0,0,0.428571428571429,22.6666666666667,0.01291
"79",2017,"Bonares","Cistus crispus","A",0,0,0,0,0,0,0.5,13,0.00899
"80",2017,"Bonares","Cistus crispus","B",0,0,0,0,0,0,0,0,0
"81",2018,"Bonares","Cistus crispus","A",3,3,0,0,25,25,0.909090909090909,42.3333333333333,0.0202533333333333
"82",2018,"Bonares","Cistus crispus","B",3,3,1,0,22,23,1,29,0.01384
"83",2018,"Bonares","Cistus crispus","C",3,3,0,0,13,13,1,36,0.0199166666666667
"84",2018,"Bonares","Cistus crispus","D",1,1,0,0,2,2,1,47.6666666666667,0.0251833333333333
"85",2015,"Bonares","Cistus ladanifer","A",2,2,0,0,2,2,0.888888888888889,287.666666666667,0.0795266666666667
"86",2015,"Bonares","Cistus ladanifer","B",1,1,0,0,1,1,1,213,0.050955
"87",2015,"Bonares","Cistus ladanifer","C",1,1,0,0,3,3,1,269.666666666667,0.06537
"88",2015,"Bonares","Cistus ladanifer","D",0,0,0,0,0,0,1,267.5,0.070365
"89",2016,"Bonares","Cistus ladanifer","A",0,0,0,0,0,0,0,68,0.01848
"90",2017,"Bonares","Cistus ladanifer","A",0,0,0,0,0,0,1,494.333333333333,0.11553
"91",2017,"Bonares","Cistus ladanifer","B",0,0,0,0,0,0,1,519.5,0.16719
"92",2018,"Bonares","Cistus ladanifer","A",1,1,2,0,0,2,1,499.5,0.1312
"93",2018,"Bonares","Cistus ladanifer","B",2,2,3,0,3,6,1,515,0.13741
"94",2018,"Bonares","Cistus ladanifer","C",1,1,15,0,0,15,1,505,0.134285
"95",2018,"Bonares","Cistus ladanifer","D",0,0,0,0,0,0,1,454,0.128155
"96",2015,"Bonares","Cistus salviifolius","A",2,2,0,1,2,3,0.925925925925926,60,0.0720366666666667
"97",2015,"Bonares","Cistus salviifolius","B",2,2,0,0,3,3,0.761904761904762,40.6,0.033884
"98",2015,"Bonares","Cistus salviifolius","C",4,4,1,0,3,4,1,57.6666666666667,0.0551433333333333
"99",2016,"Bonares","Cistus salviifolius","A",0,1,0,0,1,1,1,7,0.01433
"100",2016,"Bonares","Cistus salviifolius","B",0,0,0,0,0,0,1,32,0.03795
"101",2017,"Bonares","Cistus salviifolius","A",4,4,0,0,5,5,1,46,0.0582533333333333
"102",2017,"Bonares","Cistus salviifolius","B",3,3,1,1,1,3,1,49,0.0598733333333333
"103",2018,"Bonares","Cistus salviifolius","A",1,1,7,0,0,7,0,45,0.03135
"104",2018,"Bonares","Cistus salviifolius","B",1,1,2,0,0,2,1,54,0.05799
"105",2018,"Bonares","Cistus salviifolius","C",2,2,3,0,3,6,1,42.6666666666667,0.04926
"106",2018,"Bonares","Cistus salviifolius","D",1,1,0,0,4,4,1,63,0.0539766666666667
"107",2018,"Bonares","Cistus salviifolius","E",1,1,0,0,3,3,0,0,0
"108",2015,"Bonares","Halimium commutatum","A",0,0,0,0,0,0,0,0,0
"109",2015,"Bonares","Halimium commutatum","B",0,0,0,0,0,0,0.0833333333333333,0,0
"110",2015,"Bonares","Halimium commutatum","C",2,2,0,0,2,2,0,0,0
"111",2016,"Bonares","Halimium commutatum","A",2,3,1,1,1,3,1,2,0.00325666666666667
"112",2016,"Bonares","Halimium commutatum","B",1,1,2,0,0,2,0,0,0
"113",2017,"Bonares","Halimium commutatum","A",1,1,0,1,0,1,1,1.33333333333333,0.00545333333333333
"114",2017,"Bonares","Halimium commutatum","B",0,0,0,0,0,0,1,2.2,0.007274
"115",2018,"Bonares","Halimium commutatum","A",1,1,0,0,13,13,0,0,0
"116",2018,"Bonares","Halimium commutatum","B",4,4,0,3,28,31,0,0,0
"117",2018,"Bonares","Halimium commutatum","D",1,1,0,0,3,3,0,0,0
"118",2018,"Bonares","Halimium commutatum","E",1,1,0,0,23,23,0,0,0
"119",2016,"Bonares","Halimium halimifolium","A",1,1,1,0,0,1,0,0,0
"120",2018,"Bonares","Halimium halimifolium","A",0,1,0,0,4,4,1,11.5,0.007805
"121",2018,"Bonares","Halimium halimifolium","B",2,2,1,0,6,7,0.666666666666667,15.5,0.008245
"122",2018,"Bonares","Halimium halimifolium","C",3,3,5,0,39,44,0.714285714285714,11.3333333333333,0.00528333333333333
"123",2018,"Bonares","Halimium halimifolium","D",3,3,0,1,8,9,1,8.5,0.00604
"124",2017,"Bonares","Lavandula pedunculata","A",0,0,0,0,0,0,0.732954545454545,1.71428571428571,0.000585714285714286
"125",2017,"Bonares","Lavandula pedunculata","B",0,0,0,0,0,0,0.803921568627451,1.71428571428571,0.000735714285714286
"126",2015,"Bonares","Lavandula stoechas","A",1,1,0,0,33,33,0.879205046449378,1.44444444444444,0.000637777777777778
"127",2015,"Bonares","Lavandula stoechas","B",2,2,0,0,50,50,0.798204398094175,1.91666666666667,0.000678333333333333
"128",2015,"Bonares","Lavandula stoechas","C",0,0,0,0,0,0,0.736299536568822,1.92307692307692,0.000551538461538462
"129",2016,"Bonares","Lavandula stoechas","A",2,2,0,10,5,15,0.89922480620155,2.11111111111111,0.000537777777777778
"130",2016,"Bonares","Lavandula stoechas","B",2,2,0,3,15,18,0.915094339622642,2.11111111111111,0.00045
"131",2017,"Bonares","Lavandula stoechas","A",1,1,0,0,24,24,0,0,0
"132",2017,"Bonares","Lavandula stoechas","B",2,2,0,0,21,21,0,0,0
"133",2018,"Bonares","Lavandula stoechas","A",2,2,0,12,5,17,0,0,0
"134",2015,"Convento de la Luz","Cistus crispus","A",1,1,0,0,1,1,0,0,0
"135",2017,"Convento de la Luz","Cistus crispus","A",0,0,0,0,0,0,0,27,0.0139766666666667
"136",2017,"Convento de la Luz","Cistus crispus","B",0,0,0,0,0,0,0.55,29.5,0.015565
"137",2018,"Convento de la Luz","Cistus crispus","A",1,1,0,0,8,8,0.428571428571429,42,0.0212333333333333
"138",2018,"Convento de la Luz","Cistus crispus","B",3,3,1,0,2,3,0.5,36,0.0203966666666667
"139",2018,"Convento de la Luz","Cistus crispus","C",0,0,0,0,0,0,1,34.5,0.019205
"140",2018,"Convento de la Luz","Cistus crispus","D",0,0,0,0,0,0,0.75,34,0.0166766666666667
"141",2015,"Convento de la Luz","Cistus ladanifer","A",5,5,3,0,13,16,1,569.5,0.14401
"142",2015,"Convento de la Luz","Cistus ladanifer","B",1,1,0,0,64,64,0.444444444444444,107,0.03072
"143",2015,"Convento de la Luz","Cistus ladanifer","C",0,0,0,0,0,0,1,220,0.07946
"144",2016,"Convento de la Luz","Cistus ladanifer","A",0,0,0,0,0,0,1,113,0.04297
"145",2016,"Convento de la Luz","Cistus ladanifer","B",0,0,0,0,0,0,1,417,0.1203
"146",2017,"Convento de la Luz","Cistus ladanifer","A",2,2,4,0,1,5,1,700.666666666667,0.210983333333333
"147",2017,"Convento de la Luz","Cistus ladanifer","B",1,1,1,0,0,1,1,329.333333333333,0.112026666666667
"148",2015,"Convento de la Luz","Cistus salviifolius","A",3,3,1,0,20,21,1,0,0
"149",2015,"Convento de la Luz","Cistus salviifolius","B",3,4,1,1,26,28,1,40.4,0.039378
"150",2015,"Convento de la Luz","Cistus salviifolius","C",0,1,0,0,2,2,0,0,0
"151",2016,"Convento de la Luz","Cistus salviifolius","A",0,0,0,0,0,0,1,16.6666666666667,0.0224066666666667
"152",2016,"Convento de la Luz","Cistus salviifolius","B",0,0,0,0,0,0,0,15,0.0164533333333333
"153",2017,"Convento de la Luz","Cistus salviifolius","A",2,2,3,0,1,4,1,51,0.07006
"154",2017,"Convento de la Luz","Cistus salviifolius","B",0,0,0,0,0,0,1,56,0.0665366666666667
"155",2018,"Convento de la Luz","Cistus salviifolius","A",0,0,0,0,0,0,1,51.5,0.05155
"156",2018,"Convento de la Luz","Cistus salviifolius","B",0,0,0,0,0,0,0.714285714285714,49,0.0529066666666667
"157",2018,"Convento de la Luz","Cistus salviifolius","C",0,0,0,0,0,0,0.666666666666667,47.5,0.055
"158",2018,"Convento de la Luz","Cistus salviifolius","D",0,0,0,0,0,0,1,56,0.06417
"159",2015,"Convento de la Luz","Halimium halimifolium","A",0,0,0,0,0,0,0.738888888888889,15.7777777777778,0.00764333333333333
"160",2015,"Convento de la Luz","Halimium halimifolium","B",0,0,0,0,0,0,0,0,0
"161",2016,"Convento de la Luz","Halimium halimifolium","A",0,0,0,0,0,0,0.916666666666667,14.75,0.007675
"162",2016,"Convento de la Luz","Halimium halimifolium","B",0,0,0,0,0,0,0.333333333333333,18.6666666666667,0.00667
"163",2017,"Convento de la Luz","Halimium halimifolium","A",3,3,2,0,1,3,1,17.3333333333333,0.00861666666666667
"164",2017,"Convento de la Luz","Halimium halimifolium","B",1,1,2,0,0,2,1,16.6666666666667,0.00856
"165",2018,"Convento de la Luz","Halimium halimifolium","A",6,6,17,0,14,31,1,30.5,0.017745
"166",2018,"Convento de la Luz","Halimium halimifolium","B",5,5,8,0,27,35,0.666666666666667,27.6666666666667,0.0138866666666667
"167",2018,"Convento de la Luz","Halimium halimifolium","C",6,6,5,0,21,26,0.5,24.5,0.013565
"168",2018,"Convento de la Luz","Halimium halimifolium","D",1,1,1,0,0,1,0.7,27.6666666666667,0.0142266666666667
"169",2016,"Convento de la Luz","Lavandula pedunculata","A",1,2,1,0,11,12,0.977611940298508,1.33333333333333,0.000653333333333333
"170",2016,"Convento de la Luz","Lavandula pedunculata","B",0,0,0,0,0,0,0.902439024390244,1.4,0.000614
"171",2015,"Convento de la Luz","Lavandula stoechas","A",0,0,0,0,0,0,0.764029823033612,2.09090909090909,0.000473181818181818
"172",2015,"Convento de la Luz","Rosmarinus officinalis","A",0,0,0,0,0,0,0.849143610013175,1.33333333333333,8e-04
"173",2015,"Convento de la Luz","Rosmarinus officinalis","B",1,1,0,0,36,36,0.881907308377897,1.91666666666667,0.000513333333333333
"174",2015,"Convento de la Luz","Rosmarinus officinalis","C",0,0,0,0,0,0,0.835796923914523,1.92857142857143,0.000402857142857143
"175",2017,"Convento de la Luz","Rosmarinus officinalis","A",1,1,0,0,23,23,0,0,0
"176",2017,"Convento de la Luz","Rosmarinus officinalis","B",1,1,0,0,3,3,0,0,0
"177",2018,"Convento de la Luz","Rosmarinus officinalis","A",3,4,3,2,385,390,0,0,0
"178",2018,"Convento de la Luz","Rosmarinus officinalis","B",1,2,0,0,610,610,0,0,0
"179",2018,"Convento de la Luz","Rosmarinus officinalis","C",4,4,0,0,305,305,0,0,0
"180",2018,"Convento de la Luz","Rosmarinus officinalis","D",2,2,0,0,112,112,0,0,0
"181",2018,"Convento de la Luz","Rosmarinus officinalis","E",2,3,0,0,40,40,0,0,0
"182",2015,"Cotito de Santa Teresa","Asphodelus fistulosus","A",1,1,0,0,1,1,0,0,0
"183",2017,"Cotito de Santa Teresa","Asphodelus fistulosus","A",1,1,0,0,1,1,1,2.5,0.00292
"184",2017,"Cotito de Santa Teresa","Asphodelus fistulosus","B",1,1,0,0,3,3,0.666666666666667,3.25,0.014225
"185",2017,"Cotito de Santa Teresa","Asphodelus fistulosus","C",1,1,0,0,4,4,0,0,0
"186",2015,"Cotito de Santa Teresa","Cistus crispus","A",1,1,0,0,1,1,0,0,0
"187",2015,"Cotito de Santa Teresa","Cistus crispus","B",2,2,0,0,3,3,0,0,0
"188",2017,"Cotito de Santa Teresa","Cistus crispus","A",0,0,0,0,0,0,1,0,0
"189",2017,"Cotito de Santa Teresa","Cistus crispus","B",1,2,0,0,3,3,0.8,19.5,0.01127
"190",2018,"Cotito de Santa Teresa","Cistus crispus","A",2,2,0,0,13,13,1,39.3333333333333,0.0191233333333333
"191",2018,"Cotito de Santa Teresa","Cistus crispus","B",3,3,0,0,14,14,1,34.6666666666667,0.01693
"192",2018,"Cotito de Santa Teresa","Cistus crispus","C",4,6,1,0,24,25,0.166666666666667,13,0.00656
"193",2018,"Cotito de Santa Teresa","Cistus crispus","D",0,0,0,0,0,0,0.666666666666667,41.5,0.017875
"194",2015,"Cotito de Santa Teresa","Cistus salviifolius","A",1,1,0,0,1,1,0.948717948717949,38.8333333333333,0.0334516666666667
"195",2015,"Cotito de Santa Teresa","Cistus salviifolius","B",1,1,0,2,0,2,0.555555555555556,38.2,0.043568
"196",2016,"Cotito de Santa Teresa","Cistus salviifolius","A",1,1,1,0,0,1,0,0,0
"197",2016,"Cotito de Santa Teresa","Cistus salviifolius","B",1,1,1,0,0,1,0,0,0
"198",2017,"Cotito de Santa Teresa","Cistus salviifolius","A",0,1,0,0,1,1,0,0,0
"199",2018,"Cotito de Santa Teresa","Cistus salviifolius","A",0,0,0,0,0,0,1,22,0.027485
"200",2018,"Cotito de Santa Teresa","Cistus salviifolius","B",0,0,0,0,0,0,1,52,0.04653
"201",2018,"Cotito de Santa Teresa","Cistus salviifolius","C",0,0,0,0,0,0,0.5,26.5,0.02946
"202",2018,"Cotito de Santa Teresa","Cistus salviifolius","D",0,0,0,0,0,0,1,46.5,0.05629
"203",2016,"Cotito de Santa Teresa","Halimium halimifolium","A",1,1,1,0,0,1,0,0,0
"204",2018,"Cotito de Santa Teresa","Halimium halimifolium","A",6,6,3,0,22,25,1,25,0.0102133333333333
"205",2018,"Cotito de Santa Teresa","Halimium halimifolium","B",1,1,1,0,0,1,1,38.3333333333333,0.01665
"206",2018,"Cotito de Santa Teresa","Halimium halimifolium","C",3,3,7,0,2,9,1,24,0.0114
"207",2018,"Cotito de Santa Teresa","Halimium halimifolium","D",1,1,3,0,0,3,1,13.6666666666667,0.00525
"208",2018,"Cotito de Santa Teresa","Lavandula pedunculata","A",0,0,0,0,0,0,0.646153846153846,3.33333333333333,0.00177333333333333
"209",2018,"Cotito de Santa Teresa","Lavandula pedunculata","B",0,0,0,0,0,0,0.735714285714286,3.33333333333333,0.00227
"210",2018,"Cotito de Santa Teresa","Lavandula pedunculata","C",0,0,0,0,0,0,0.85792349726776,3.33333333333333,0.00110333333333333
"211",2018,"Cotito de Santa Teresa","Lavandula pedunculata","D",0,0,0,0,0,0,0.895953757225434,2.66666666666667,0.00247
"212",2015,"Cotito de Santa Teresa","Lavandula stoechas","A",2,3,0,0,6,6,0.796190839006726,1.69230769230769,0.00156923076923077
"213",2015,"Cotito de Santa Teresa","Lavandula stoechas","B",1,1,0,0,5,5,0,0,0
"214",2016,"Cotito de Santa Teresa","Lavandula stoechas","A",1,1,0,0,13,13,0,0,0
"215",2016,"Cotito de Santa Teresa","Lavandula stoechas","B",1,1,0,0,1,1,0,0,0
"216",2018,"Cotito de Santa Teresa","Lavandula stoechas","A",2,2,0,0,88,88,0,0,0
"217",2018,"Cotito de Santa Teresa","Lavandula stoechas","B",3,3,0,0,50,50,0,0,0
"218",2018,"Cotito de Santa Teresa","Lavandula stoechas","C",5,5,0,0,54,54,0,0,0
"219",2018,"Cotito de Santa Teresa","Lavandula stoechas","D",3,5,0,0,28,28,0,0,0
"220",2015,"Cotito de Santa Teresa","Rosmarinus officinalis","A",1,1,0,0,2,2,0.984126984126984,1.66666666666667,0.000435
"221",2015,"Cotito de Santa Teresa","Rosmarinus officinalis","B",0,0,0,0,0,0,0.762352941176471,1.44444444444444,0.000444444444444444
"222",2017,"Cotito de Santa Teresa","Rosmarinus officinalis","A",1,1,0,0,74,74,1,2.28571428571429,0.000225714285714286
"223",2017,"Cotito de Santa Teresa","Rosmarinus officinalis","B",4,4,0,1,34,35,0.9,2,0.000873333333333333
"224",2017,"Cotito de Santa Teresa","Rosmarinus officinalis","C",2,2,0,0,43,43,0.722222222222222,1.5,0.000265
"225",2018,"Cotito de Santa Teresa","Rosmarinus officinalis","A",3,3,1,0,159,160,0,0,0
"226",2018,"Cotito de Santa Teresa","Rosmarinus officinalis","B",5,5,1,0,130,131,0,0,0
"227",2018,"Cotito de Santa Teresa","Rosmarinus officinalis","C",3,3,0,0,61,61,0,0,0
"228",2018,"Cotito de Santa Teresa","Rosmarinus officinalis","D",3,3,0,0,19,19,0,0,0
"229",2018,"Cotito de Santa Teresa","Rosmarinus officinalis","E",1,1,0,0,151,151,0,0,0
