"","Year","Site_ID","Plant_sp","plant_id","richness08","richness","Coleop_freq","Coleop_visit","Dip_freq","Dip_visit","Hym_freq","Hym_visit","flower_abundance","Frequency","visitatio_rate","Fruit_proportion","Fruit_Yes","Fruit_No","Fruit_Total","Seeds","Seed_weight"
"1",2015,"Aznalcazar","Asphodelus fistulosus","A",0,1,0,0,0,0,1,0.25,4,1,0.25,1,23,0,23,0,0
"2",2015,"Aznalcazar","Asphodelus fistulosus","B",1,1,0,0,0,0,1,0.037037037037037,27,1,0.037037037037037,0.576797385620915,23,16,39,1.33333333333333,0.00732833333333333
"3",2015,"Aznalcazar","Asphodelus fistulosus","C",1,1,0,0,0,0,1,0.0769230769230769,13,1,0.0769230769230769,0.866071428571429,40,6,46,1.38095238095238,0.00834904761904762
"4",2017,"Aznalcazar","Asphodelus fistulosus","A",2,2,0,0,1,0.0285714285714286,2,0.0571428571428571,35,3,0.0857142857142857,1,15,0,15,2.3,0.022531
"5",2017,"Aznalcazar","Asphodelus fistulosus","B",2,2,0,0,0,0,6,0.15,40,6,0.15,0.375,6,2,8,2,0.0116645454545455
"6",2017,"Aznalcazar","Asphodelus fistulosus","C",1,1,0,0,0,0,1,0.2,5,1,0.2,0.5,6,1,7,2.18181818181818,0.02078
"7",2018,"Aznalcazar","Asphodelus fistulosus","A",2,2,0,0,0,0,13,0.433333333333333,30,13,0.433333333333333,0.923076923076923,12,1,13,1.66666666666667,0.01362
"8",2018,"Aznalcazar","Asphodelus fistulosus","B",2,2,0,0,0,0,8,0.181818181818182,44,8,0.181818181818182,1,9,0,9,1.33333333333333,0.0193533333333333
"9",2018,"Aznalcazar","Asphodelus fistulosus","C",1,1,0,0,0,0,17,0.607142857142857,28,17,0.607142857142857,1,9,0,9,1,0.0116266666666667
"10",2018,"Aznalcazar","Asphodelus fistulosus","D",1,1,0,0,0,0,7,0.28,25,7,0.28,0.882352941176471,15,2,17,1.33333333333333,0.0148333333333333
"11",2018,"Aznalcazar","Asphodelus fistulosus","E",1,1,0,0,0,0,3,0.3,10,3,0.3,0,0,0,0,0,0
"12",2015,"Aznalcazar","Cistus crispus","A",2,2,0,0,0,0,2,0.142857142857143,14,2,0.142857142857143,0,0,0,0,0,0
"13",2015,"Aznalcazar","Cistus crispus","B",1,2,0,0,0,0,2,0.222222222222222,9,2,0.222222222222222,0,0,0,0,0,0
"14",2016,"Aznalcazar","Cistus crispus","A",1,1,0,0,0,0,1,0.0909090909090909,11,1,0.0909090909090909,0,0,0,0,0,0
"15",2016,"Aznalcazar","Cistus crispus","B",1,1,0,0,0,0,1,0.125,8,1,0.125,0,0,0,0,0,0
"16",2017,"Aznalcazar","Cistus crispus","A",1,1,0,0,0,0,1,0.0909090909090909,11,1,0.0909090909090909,1,5,0,5,47.6666666666667,0.0207533333333333
"17",2017,"Aznalcazar","Cistus crispus","B",1,1,1,0.1,0,0,0,0,10,1,0.1,1,6,0,6,36,0.0186333333333333
"18",2018,"Aznalcazar","Cistus crispus","A",3,3,0,0,0,0,35,0.227272727272727,154,35,0.227272727272727,1,7,0,7,42.3333333333333,0.0229266666666667
"19",2018,"Aznalcazar","Cistus crispus","B",2,2,0,0,0,0,19,0.0614886731391586,309,19,0.0614886731391586,1,8,0,8,42.3333333333333,0.0211366666666667
"20",2018,"Aznalcazar","Cistus crispus","C",2,2,0,0,0,0,8,0.10126582278481,79,8,0.10126582278481,0.888888888888889,8,1,9,41,0.02321
"21",2018,"Aznalcazar","Cistus crispus","D",3,3,0,0,0,0,14,0.12280701754386,114,14,0.12280701754386,0.857142857142857,6,1,7,39,0.0201466666666667
"22",2015,"Aznalcazar","Cistus ladanifer","A",1,2,1,0.0454545454545455,0,0,1,0.0454545454545455,22,2,0.0909090909090909,0.62962962962963,9,2,11,443.333333333333,0.10042
"23",2015,"Aznalcazar","Cistus ladanifer","B",2,2,0,0,0,0,1,0.111111111111111,9,1,0.111111111111111,1,9,0,9,662,0.17144
"24",2015,"Aznalcazar","Cistus ladanifer","C",1,1,0,0,0,0,1,0.333333333333333,3,1,0.333333333333333,0,0,0,0,0,0
"25",2016,"Aznalcazar","Cistus ladanifer","A",2,3,1,0.0666666666666667,0,0,5,0.333333333333333,15,6,0.4,1,1,0,1,356,0.1082
"26",2016,"Aznalcazar","Cistus ladanifer","B",1,2,0,0,0,0,0,0,24,0,0,0.666666666666667,2,1,3,258.666666666667,0.0738766666666667
"27",2017,"Aznalcazar","Cistus ladanifer","A",2,2,3,0.75,0,0,1,0.25,4,4,1,1,1,0,1,368.5,0.123055
"28",2017,"Aznalcazar","Cistus ladanifer","B",1,1,0,0,0,0,3,0.5,6,3,0.5,1,3,0,3,299.666666666667,0.08143
"29",2018,"Aznalcazar","Cistus ladanifer","A",3,3,3,0.0306122448979592,0,0,18,0.183673469387755,98,21,0.214285714285714,1,3,0,3,788,0.174145
"30",2018,"Aznalcazar","Cistus ladanifer","B",2,2,6,0.25,0,0,2,0.0833333333333333,24,8,0.333333333333333,1,4,0,4,455,0.110395
"31",2018,"Aznalcazar","Cistus ladanifer","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537.5,0.16215
"32",2018,"Aznalcazar","Cistus ladanifer","D",2,2,0,0,0,0,6,0.1875,32,6,0.1875,1,3,0,3,398,0.08522
"33",2015,"Aznalcazar","Cistus salviifolius","A",1,1,0,0,0,0,1,0.142857142857143,7,1,0.142857142857143,0.314285714285714,33,5,38,40.3333333333333,0.0464
"34",2015,"Aznalcazar","Cistus salviifolius","B",0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,0,0
"35",2015,"Aznalcazar","Cistus salviifolius","C",1,1,0,0,0,0,1,0.166666666666667,6,1,0.166666666666667,0.733333333333333,20,4,24,42.5,0.053775
"36",2016,"Aznalcazar","Cistus salviifolius","A",4,4,0,0,2,0.0689655172413793,7,0.241379310344828,29,9,0.310344827586207,1,3,0,3,10.3333333333333,0.01523
"37",2016,"Aznalcazar","Cistus salviifolius","B",1,2,0,0,0,0,4,0.285714285714286,14,4,0.285714285714286,1,2,0,2,18.5,0.02859
"38",2016,"Aznalcazar","Cistus salviifolius","C",0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,2,1,3,56.5,0.068065
"39",2017,"Aznalcazar","Cistus salviifolius","A",2,2,2,0.0416666666666667,2,0.0416666666666667,0,0,48,4,0.0833333333333333,1,9,0,9,56.6666666666667,0.0639933333333333
"40",2017,"Aznalcazar","Cistus salviifolius","B",0,0,0,0,0,0,0,0,0,0,0,1,7,0,7,50,0.0575733333333333
"41",2018,"Aznalcazar","Cistus salviifolius","A",3,3,5,0.0268817204301075,0,0,8,0.043010752688172,186,13,0.0698924731182796,1,5,0,5,56.3333333333333,0.0613
"42",2018,"Aznalcazar","Cistus salviifolius","B",3,3,8,0.0919540229885057,0,0,10,0.114942528735632,87,18,0.206896551724138,1,3,0,3,33.6666666666667,0.0436833333333333
"43",2018,"Aznalcazar","Cistus salviifolius","C",1,1,0,0,0,0,10,0.169491525423729,59,10,0.169491525423729,1,4,0,4,50,0.0670333333333333
"44",2018,"Aznalcazar","Cistus salviifolius","D",1,1,0,0,0,0,3,0.0428571428571429,70,3,0.0428571428571429,1,5,0,5,45,0.0429833333333333
"45",2015,"Aznalcazar","Halimium commutatum","A",1,1,0,0,0,0,1,0.25,4,1,0.25,0,0,0,0,0,0
"46",2015,"Aznalcazar","Lavandula pedunculata","A",0,0,0,0,0,0,0,0,0,0,0,0.275641025641026,86,18,104,1,0.000455
"47",2015,"Aznalcazar","Lavandula pedunculata","B",0,0,0,0,0,0,0,0,0,0,0,0.116959064327485,20,37,57,1,0.000482
"48",2015,"Aznalcazar","Lavandula pedunculata","C",0,0,0,0,0,0,0,0,0,0,0,0.41947188066922,138,65,203,0,0
"49",2016,"Aznalcazar","Lavandula pedunculata","A",0,0,0,0,0,0,0,0,0,0,0,0.911290322580645,113,11,124,1,0.0004975
"50",2016,"Aznalcazar","Lavandula pedunculata","B",0,0,0,0,0,0,0,0,0,0,0,1,81,0,81,1,0.000604
"51",2017,"Aznalcazar","Lavandula pedunculata","A",2,2,0,0,0,0,6,0.15,40,6,0.15,0.557482394366197,125,97,222,1,0.000578333333333333
"52",2017,"Aznalcazar","Lavandula pedunculata","B",0,0,0,0,0,0,0,0,0,0,0,0.811196379378198,200,47,247,1,0.000499375
"53",2018,"Aznalcazar","Lavandula pedunculata","A",2,2,0,0,0,0,26,0.0325,800,26,0.0325,0.495726495726496,58,59,117,2,0.0012
"54",2018,"Aznalcazar","Lavandula pedunculata","B",3,3,0,0,3,0.00405405405405405,12,0.0162162162162162,740,15,0.0202702702702703,0.692982456140351,79,35,114,2.33333333333333,0.00119333333333333
"55",2018,"Aznalcazar","Lavandula pedunculata","C",2,2,0,0,0,0,15,0.0375,400,15,0.0375,0.8125,91,21,112,3,0.00152333333333333
"56",2018,"Aznalcazar","Lavandula pedunculata","D",3,3,0,0,0,0,62,0.0354285714285714,1750,62,0.0354285714285714,0.764227642276423,94,29,123,1.66666666666667,0.00108333333333333
"57",2015,"Aznalcazar","Lavandula stoechas","A",2,2,0,0,0,0,2,0.0476190476190476,42,2,0.0476190476190476,0,0,0,0,0,0
"58",2015,"Aznalcazar","Lavandula stoechas","B",2,2,0,0,0,0,2,0.025,80,2,0.025,0,0,0,0,0,0
"59",2015,"Aznalcazar","Lavandula stoechas","C",2,2,0,0,0,0,4,0.0533333333333333,75,4,0.0533333333333333,0,0,0,0,0,0
"60",2017,"Aznalcazar","Lavandula stoechas","B",2,2,0,0,0,0,10,0.1,100,10,0.1,0,0,0,0,0,0
"61",2016,"Aznalcazar","Rosmarinus officinalis","A",1,1,0,0,0,0,1,0.25,4,1,0.25,0,0,0,0,0,0
"62",2016,"Aznalcazar","Rosmarinus officinalis","B",2,2,0,0,0,0,8,0.02,400,8,0.02,0,0,0,0,0,0
"63",2017,"Aznalcazar","Rosmarinus officinalis","A",1,1,0,0,0,0,41,0.0745454545454545,550,41,0.0745454545454545,0,0,20,20,0,0
"64",2017,"Aznalcazar","Rosmarinus officinalis","B",2,2,0,0,1,0.00125,168,0.21,800,169,0.21125,0,0,41,41,1,0.000488888888888889
"65",2017,"Aznalcazar","Rosmarinus officinalis","C",1,1,0,0,0,0,16,0.106666666666667,150,16,0.106666666666667,0,0,46,46,1,0.000493333333333333
"66",2018,"Aznalcazar","Rosmarinus officinalis","A",1,1,0,0,0,0,36,0.0553846153846154,650,36,0.0553846153846154,0,0,0,0,0,0
"67",2018,"Aznalcazar","Rosmarinus officinalis","B",2,2,0,0,0,0,92,0.0702290076335878,1310,92,0.0702290076335878,0,0,0,0,0,0
"68",2018,"Aznalcazar","Rosmarinus officinalis","C",2,2,0,0,2,0.00253164556962025,52,0.0658227848101266,790,54,0.0683544303797468,0,0,0,0,0,0
"69",2018,"Aznalcazar","Rosmarinus officinalis","D",1,1,0,0,0,0,75,0.09375,800,75,0.09375,0,0,0,0,0,0
"70",2018,"Aznalcazar","Rosmarinus officinalis","E",2,2,0,0,0,0,37,0.105714285714286,350,37,0.105714285714286,0,0,0,0,0,0
"71",2015,"Bonares","Cistus crispus","A",0,0,0,0,0,0,0,0,0,0,0,0.590151515151515,17,12,29,27,0.015318
"72",2015,"Bonares","Cistus crispus","B",0,0,0,0,0,0,0,0,0,0,0,0.555555555555556,9,7,16,25.375,0.00688875
"73",2016,"Bonares","Cistus crispus","A",0,0,0,0,0,0,0,0,0,0,0,0.8,8,2,10,27.3333333333333,0.0147466666666667
"74",2016,"Bonares","Cistus crispus","B",0,0,0,0,0,0,0,0,0,0,0,0.428571428571429,3,4,7,22.6666666666667,0.01291
"75",2017,"Bonares","Cistus crispus","A",0,0,0,0,0,0,0,0,0,0,0,0.5,2,2,4,13,0.00899
"76",2017,"Bonares","Cistus crispus","B",0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
"77",2018,"Bonares","Cistus crispus","A",3,3,0,0,0,0,25,0.304878048780488,82,25,0.304878048780488,0.909090909090909,10,1,11,42.3333333333333,0.0202533333333333
"78",2018,"Bonares","Cistus crispus","B",3,3,1,0.00740740740740741,0,0,22,0.162962962962963,135,23,0.17037037037037,1,2,0,2,29,0.01384
"79",2018,"Bonares","Cistus crispus","C",3,3,0,0,0,0,13,0.149425287356322,87,13,0.149425287356322,1,4,0,4,36,0.0199166666666667
"80",2018,"Bonares","Cistus crispus","D",1,1,0,0,0,0,2,0.0909090909090909,22,2,0.0909090909090909,1,6,0,6,47.6666666666667,0.0251833333333333
"81",2015,"Bonares","Cistus ladanifer","A",2,2,0,0,0,0,2,0.0666666666666667,30,2,0.0666666666666667,0.888888888888889,7,1,8,287.666666666667,0.0795266666666667
"82",2015,"Bonares","Cistus ladanifer","B",1,1,0,0,0,0,1,0.0833333333333333,12,1,0.0833333333333333,1,11,0,11,213,0.050955
"83",2015,"Bonares","Cistus ladanifer","C",1,1,0,0,0,0,3,0.272727272727273,11,3,0.272727272727273,1,4,0,4,269.666666666667,0.06537
"84",2015,"Bonares","Cistus ladanifer","D",0,0,0,0,0,0,0,0,0,0,0,1,11,0,11,267.5,0.070365
"85",2016,"Bonares","Cistus ladanifer","A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0.01848
"86",2017,"Bonares","Cistus ladanifer","A",0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,494.333333333333,0.11553
"87",2017,"Bonares","Cistus ladanifer","B",0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,519.5,0.16719
"88",2018,"Bonares","Cistus ladanifer","A",1,1,2,0.166666666666667,0,0,0,0,12,2,0.166666666666667,1,2,0,2,499.5,0.1312
"89",2018,"Bonares","Cistus ladanifer","B",2,2,3,0.5,0,0,3,0.5,6,6,1,1,2,0,2,515,0.13741
"90",2018,"Bonares","Cistus ladanifer","C",1,1,15,3.75,0,0,0,0,4,15,3.75,1,1,0,1,505,0.134285
"91",2018,"Bonares","Cistus ladanifer","D",0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,454,0.128155
"92",2015,"Bonares","Cistus salviifolius","A",2,2,0,0,1,0.0151515151515152,2,0.0303030303030303,66,3,0.0454545454545455,0.925925925925926,11,2,13,60,0.0720366666666667
"93",2015,"Bonares","Cistus salviifolius","B",2,2,0,0,0,0,3,0.0337078651685393,89,3,0.0337078651685393,0.761904761904762,9,5,14,40.6,0.033884
"94",2015,"Bonares","Cistus salviifolius","C",4,4,1,0.00490196078431373,0,0,3,0.0147058823529412,204,4,0.0196078431372549,1,7,0,7,57.6666666666667,0.0551433333333333
"95",2016,"Bonares","Cistus salviifolius","A",0,1,0,0,0,0,1,0.1,10,1,0.1,1,1,0,1,7,0.01433
"96",2016,"Bonares","Cistus salviifolius","B",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,32,0.03795
"97",2017,"Bonares","Cistus salviifolius","A",4,4,0,0,0,0,5,0.0515463917525773,97,5,0.0515463917525773,1,6,0,6,46,0.0582533333333333
"98",2017,"Bonares","Cistus salviifolius","B",3,3,1,0.0120481927710843,1,0.0120481927710843,1,0.0120481927710843,83,3,0.036144578313253,1,3,0,3,49,0.0598733333333333
"99",2018,"Bonares","Cistus salviifolius","A",1,1,7,1.16666666666667,0,0,0,0,6,7,1.16666666666667,0,0,0,0,45,0.03135
"100",2018,"Bonares","Cistus salviifolius","B",1,1,2,0.2,0,0,0,0,10,2,0.2,1,3,0,3,54,0.05799
"101",2018,"Bonares","Cistus salviifolius","C",2,2,3,0.075,0,0,3,0.075,40,6,0.15,1,5,0,5,42.6666666666667,0.04926
"102",2018,"Bonares","Cistus salviifolius","D",1,1,0,0,0,0,4,0.266666666666667,15,4,0.266666666666667,1,2,0,2,63,0.0539766666666667
"103",2018,"Bonares","Cistus salviifolius","E",1,1,0,0,0,0,3,0.2,15,3,0.2,0,0,0,0,0,0
"104",2015,"Bonares","Halimium commutatum","A",0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0
"105",2015,"Bonares","Halimium commutatum","B",0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,2,12,14,0,0
"106",2015,"Bonares","Halimium commutatum","C",2,2,0,0,0,0,2,0.0075187969924812,266,2,0.0075187969924812,0,0,0,0,0,0
"107",2016,"Bonares","Halimium commutatum","A",2,4,1,0.0263157894736842,1,0.0263157894736842,1,0.0263157894736842,38,3,0.0789473684210526,1,2,0,2,1,0.00325666666666667
"108",2016,"Bonares","Halimium commutatum","B",1,1,2,0.105263157894737,0,0,0,0,19,2,0.105263157894737,0,0,0,0,0,0
"109",2017,"Bonares","Halimium commutatum","A",1,1,0,0,1,0.166666666666667,0,0,6,1,0.166666666666667,1,5,0,5,1,0.00545333333333333
"110",2017,"Bonares","Halimium commutatum","B",0,0,0,0,0,0,0,0,0,0,0,1,6,0,6,1.8,0.007274
"111",2018,"Bonares","Halimium commutatum","A",1,1,0,0,0,0,13,0.183098591549296,71,13,0.183098591549296,0,0,0,0,0,0
"112",2018,"Bonares","Halimium commutatum","B",4,4,0,0,3,0.029126213592233,28,0.271844660194175,103,31,0.300970873786408,0,0,0,0,0,0
"113",2018,"Bonares","Halimium commutatum","D",1,1,0,0,0,0,3,0.333333333333333,9,3,0.333333333333333,0,0,0,0,0,0
"114",2018,"Bonares","Halimium commutatum","E",1,1,0,0,0,0,23,0.511111111111111,45,23,0.511111111111111,0,0,0,0,0,0
"115",2016,"Bonares","Halimium halimifolium","A",1,1,1,0.142857142857143,0,0,0,0,7,1,0.142857142857143,0,0,0,0,0,0
"116",2018,"Bonares","Halimium halimifolium","A",0,1,0,0,0,0,4,0.266666666666667,15,4,0.266666666666667,1,2,0,2,11.5,0.007805
"117",2018,"Bonares","Halimium halimifolium","B",2,2,1,0.0185185185185185,0,0,6,0.111111111111111,54,7,0.12962962962963,0.666666666666667,2,1,3,15.5,0.008245
"118",2018,"Bonares","Halimium halimifolium","C",3,3,5,0.0220264317180617,0,0,39,0.171806167400881,227,44,0.193832599118943,0.714285714285714,5,2,7,11.3333333333333,0.00528333333333333
"119",2018,"Bonares","Halimium halimifolium","D",3,3,0,0,1,0.0104166666666667,8,0.0833333333333333,96,9,0.09375,1,2,0,2,8.5,0.00604
"120",2017,"Bonares","Lavandula pedunculata","A",0,0,0,0,0,0,0,0,0,0,0,0.732954545454545,129,47,176,1,0.000585714285714286
"121",2017,"Bonares","Lavandula pedunculata","B",0,0,0,0,0,0,0,0,0,0,0,0.803921568627451,123,30,153,1,0.000735714285714286
"122",2015,"Bonares","Lavandula stoechas","A",1,1,0,0,0,0,33,0.0679012345679012,486,33,0.0679012345679012,0.879205046449378,397,54,451,1,0.000637777777777778
"123",2015,"Bonares","Lavandula stoechas","B",2,2,0,0,0,0,50,0.0550660792951542,908,50,0.0550660792951542,0.798204398094175,353,82,435,1,0.000678333333333333
"124",2015,"Bonares","Lavandula stoechas","C",0,0,0,0,0,0,0,0,0,0,0,0.736299536568822,264,91,355,1,0.000551538461538462
"125",2016,"Bonares","Lavandula stoechas","A",2,2,0,0,10,0.0303030303030303,5,0.0151515151515152,330,15,0.0454545454545455,0.89922480620155,116,13,129,1,0.000537777777777778
"126",2016,"Bonares","Lavandula stoechas","B",2,2,0,0,3,0.0272727272727273,15,0.136363636363636,110,18,0.163636363636364,0.915094339622642,97,9,106,1,0.00045
"127",2017,"Bonares","Lavandula stoechas","A",1,1,0,0,0,0,24,0.0631578947368421,380,24,0.0631578947368421,0,0,0,0,0,0
"128",2017,"Bonares","Lavandula stoechas","B",2,2,0,0,0,0,21,0.02625,800,21,0.02625,0,0,0,0,0,0
"129",2018,"Bonares","Lavandula stoechas","A",1,1,0,0,12,0.0171428571428571,0,0,700,12,0.0171428571428571,0,0,0,0,0,0
"130",2015,"Convento de la Luz","Cistus crispus","A",1,1,0,0,0,0,1,0.0384615384615385,26,1,0.0384615384615385,0,0,0,0,0,0
"131",2017,"Convento de la Luz","Cistus crispus","B",0,0,0,0,0,0,0,0,0,0,0,0.55,5,4,9,29.5,0.015565
"132",2018,"Convento de la Luz","Cistus crispus","A",1,1,0,0,0,0,8,0.186046511627907,43,8,0.186046511627907,0.428571428571429,3,4,7,42,0.0212333333333333
"133",2018,"Convento de la Luz","Cistus crispus","B",3,3,1,0.0217391304347826,0,0,2,0.0434782608695652,46,3,0.0652173913043478,0.5,5,5,10,36,0.0203966666666667
"134",2018,"Convento de la Luz","Cistus crispus","C",0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,34.5,0.019205
"135",2018,"Convento de la Luz","Cistus crispus","D",0,0,0,0,0,0,0,0,0,0,0,0.75,6,2,8,34,0.0166766666666667
"136",2015,"Convento de la Luz","Cistus ladanifer","A",5,5,3,0.0238095238095238,0,0,13,0.103174603174603,126,16,0.126984126984127,1,4,0,4,569.5,0.14401
"137",2015,"Convento de la Luz","Cistus ladanifer","B",1,1,0,0,0,0,64,0.876712328767123,73,64,0.876712328767123,0.444444444444444,4,4,8,107,0.03072
"138",2015,"Convento de la Luz","Cistus ladanifer","C",0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,220,0.07946
"139",2016,"Convento de la Luz","Cistus ladanifer","A",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,113,0.04297
"140",2016,"Convento de la Luz","Cistus ladanifer","B",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,417,0.1203
"141",2017,"Convento de la Luz","Cistus ladanifer","A",2,2,4,0.5,0,0,1,0.125,8,5,0.625,1,3,0,3,700.666666666667,0.210983333333333
"142",2017,"Convento de la Luz","Cistus ladanifer","B",1,1,1,0.125,0,0,0,0,8,1,0.125,1,3,0,3,329.333333333333,0.112026666666667
"143",2015,"Convento de la Luz","Cistus salviifolius","A",2,2,0,0,0,0,20,0.10752688172043,186,20,0.10752688172043,1,8,0,8,0,0
"144",2015,"Convento de la Luz","Cistus salviifolius","B",2,3,0,0,1,0.00427350427350427,26,0.111111111111111,234,27,0.115384615384615,1,3,0,3,40.4,0.039378
"145",2015,"Convento de la Luz","Cistus salviifolius","C",0,1,0,0,0,0,2,0.333333333333333,6,2,0.333333333333333,0,0,0,0,0,0
"146",2016,"Convento de la Luz","Cistus salviifolius","A",0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,16.6666666666667,0.0224066666666667
"147",2016,"Convento de la Luz","Cistus salviifolius","B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.0164533333333333
"148",2017,"Convento de la Luz","Cistus salviifolius","A",2,2,3,0.0517241379310345,0,0,1,0.0172413793103448,58,4,0.0689655172413793,1,2,0,2,51,0.07006
"149",2017,"Convento de la Luz","Cistus salviifolius","B",0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,56,0.0665366666666667
"150",2018,"Convento de la Luz","Cistus salviifolius","A",0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,51.5,0.05155
"151",2018,"Convento de la Luz","Cistus salviifolius","B",0,0,0,0,0,0,0,0,0,0,0,0.714285714285714,5,2,7,49,0.0529066666666667
"152",2018,"Convento de la Luz","Cistus salviifolius","C",0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,2,1,3,47.5,0.055
"153",2018,"Convento de la Luz","Cistus salviifolius","D",0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,56,0.06417
"154",2015,"Convento de la Luz","Halimium halimifolium","A",0,0,0,0,0,0,0,0,0,0,0,0.738888888888889,12,4,16,15.1111111111111,0.00764333333333333
"155",2015,"Convento de la Luz","Halimium halimifolium","B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156",2016,"Convento de la Luz","Halimium halimifolium","A",0,0,0,0,0,0,0,0,0,0,0,0.916666666666667,11,1,12,14.75,0.007675
"157",2016,"Convento de la Luz","Halimium halimifolium","B",0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,2,4,6,18.6666666666667,0.00667
"158",2017,"Convento de la Luz","Halimium halimifolium","A",3,3,2,0.125,0,0,1,0.0625,16,3,0.1875,1,6,0,6,17.3333333333333,0.00861666666666667
"159",2017,"Convento de la Luz","Halimium halimifolium","B",1,1,2,0.25,0,0,0,0,8,2,0.25,1,10,0,10,16.6666666666667,0.00856
"160",2018,"Convento de la Luz","Halimium halimifolium","A",6,6,17,0.0307971014492754,0,0,14,0.0253623188405797,552,31,0.0561594202898551,1,2,0,2,30.5,0.017745
"161",2018,"Convento de la Luz","Halimium halimifolium","B",5,5,8,0.049079754601227,0,0,27,0.165644171779141,163,35,0.214723926380368,0.666666666666667,4,2,6,27.6666666666667,0.0138866666666667
"162",2018,"Convento de la Luz","Halimium halimifolium","C",6,6,5,0.0201612903225806,0,0,21,0.0846774193548387,248,26,0.104838709677419,0.5,2,2,4,24.5,0.013565
"163",2018,"Convento de la Luz","Halimium halimifolium","D",1,1,1,0.0454545454545455,0,0,0,0,22,1,0.0454545454545455,0.7,7,3,10,27.6666666666667,0.0142266666666667
"164",2016,"Convento de la Luz","Lavandula pedunculata","A",1,2,1,0.00578034682080925,0,0,11,0.0635838150289017,173,12,0.069364161849711,0.977611940298508,131,3,134,1,0.000653333333333333
"165",2016,"Convento de la Luz","Lavandula pedunculata","B",0,0,0,0,0,0,0,0,0,0,0,0.902439024390244,111,12,123,1,0.000614
"166",2015,"Convento de la Luz","Lavandula stoechas","A",0,0,0,0,0,0,0,0,0,0,0,0.764029823033612,313,97,410,1,0.000473181818181818
"167",2015,"Convento de la Luz","Rosmarinus officinalis","A",0,0,0,0,0,0,0,0,0,0,0,0.849143610013175,38,10,48,1,8e-04
"168",2015,"Convento de la Luz","Rosmarinus officinalis","B",1,1,0,0,0,0,36,0.514285714285714,70,36,0.514285714285714,0.881907308377897,83,13,96,1,0.000513333333333333
"169",2015,"Convento de la Luz","Rosmarinus officinalis","C",0,0,0,0,0,0,0,0,0,0,0,0.835796923914523,167,34,201,1,0.000402857142857143
