"Site_ID","Day","Month","Year","Plant_genus","Plant_species","Plant_ID","Notes","Fruit_Yes","Fruit_No","Fruit_preyed","Fruit_dispersed","Plant_gen_sp"
"Esparragal",27,5,2015,"Halimium","halimifolium","A2",NA,3,0,0,1,"Halimium halimifolium"
"Esparragal",27,5,2015,"Halimium","halimifolium","A3",NA,4,0,0,2,"Halimium halimifolium"
"Esparragal",27,5,2015,"Cistus","salviifolius","A1",NA,2,3,0,0,"Cistus salviifolius"
"Esparragal",27,5,2015,"Cistus","salviifolius","A2",NA,4,0,1,2,"Cistus salviifolius"
"Esparragal",27,5,2015,"Cistus","salviifolius","A3",NA,3,0,1,1,"Cistus salviifolius"
"Esparragal",27,5,2015,"Lavandula","pedunculata","A1",NA,98,38,2,0,"Lavandula pedunculata"
"Esparragal",27,5,2015,"Lavandula","pedunculata","A2",NA,119,20,9,0,"Lavandula pedunculata"
"Esparragal",27,5,2015,"Lavandula","pedunculata","A3",NA,142,15,20,0,"Lavandula pedunculata"
"Esparragal",27,5,2015,"Lavandula","pedunculata","B1",NA,91,12,11,48,"Lavandula pedunculata"
"Esparragal",27,5,2015,"Lavandula","pedunculata","B2",NA,83,30,21,0,"Lavandula pedunculata"
"Esparragal",27,5,2015,"Lavandula","pedunculata","B3",NA,84,39,13,0,"Lavandula pedunculata"
"Villamanrique_este",26,6,2016,"Cistus","salviifolius","A1",NA,3,0,1,0,"Cistus salviifolius"
"Villamanrique_este",26,6,2016,"Cistus","salviifolius","B1",NA,1,0,1,0,"Cistus salviifolius"
"Villamanrique_este",26,6,2016,"Cistus","crispus","A1",NA,4,0,0,0,"Cistus crispus"
"Villamanrique_este",26,6,2016,"Cistus","crispus","B1",NA,3,4,0,0,"Cistus crispus"
"Villamanrique_este",26,6,2016,"Cistus","ladanifer","A1",NA,2,0,1,2,"Cistus ladanifer"
"Villamanrique_este",26,6,2016,"Cistus","ladanifer","B1",NA,1,0,1,0,"Cistus ladanifer"
"La_cunya",24,6,2016,"Lavandula","pedunculata","A1",NA,75,18,24,0,"Lavandula pedunculata"
"La_cunya",24,6,2016,"Cistus","salviifolius","A1",NA,0,0,3,0,"Cistus salviifolius"
"La_cunya",24,6,2016,"Cistus","salviifolius","B1",NA,3,0,0,0,"Cistus salviifolius"
"La_rocina",26,6,2016,"Halimium","halimifolium","A1",NA,0,13,3,0,"Halimium halimifolium"
"La_rocina",26,6,2016,"Halimium","halimifolium","B1",NA,10,4,4,0,"Halimium halimifolium"
"La_rocina",26,6,2016,"Salvia","rosmarinus","A1","No hay frutos, he contado los pedicelos de un pedunculo, 17",0,0,0,0,"Salvia rosmarinus"
"La_rocina",26,6,2016,"Lavandula",NA,"A1",NA,77,6,11,0,"Lavandula sp"
"La_rocina",26,6,2016,"Lavandula",NA,"B1",NA,35,10,1,0,"Lavandula sp"
"Aznalcazar",24,6,2016,"Teucrium","fruticans","A1",NA,0,9,0,0,"Teucrium fruticans"
"Aznalcazar",24,6,2016,"Teucrium","fruticans","B1",NA,0,12,0,0,"Teucrium fruticans"
"Aznalcazar",24,6,2016,"Cistus","ladanifer","A1",NA,1,0,2,0,"Cistus ladanifer"
"Aznalcazar",24,6,2016,"Cistus","ladanifer","B1",NA,2,1,1,0,"Cistus ladanifer"
"Aznalcazar",28,6,2016,"Cistus","salviifolius","A1",NA,3,0,0,0,"Cistus salviifolius"
"Aznalcazar",28,6,2016,"Cistus","salviifolius","B1",NA,2,0,0,0,"Cistus salviifolius"
"Aznalcazar",28,6,2016,"Cistus","salviifolius","C1",NA,2,1,0,0,"Cistus salviifolius"
"Aznalcazar",24,6,2016,"Lavandula","pedunculata","A1",NA,113,11,2,0,"Lavandula pedunculata"
"Aznalcazar",24,6,2016,"Lavandula","pedunculata","B1",NA,81,0,0,0,"Lavandula pedunculata"
"Villamanrique_sur",26,6,2016,"Cistus","salviifolius","A1",NA,0,0,2,0,"Cistus salviifolius"
"Villamanrique_sur",26,6,2016,"Cistus","salviifolius","B1",NA,2,0,0,0,"Cistus salviifolius"
"Villamanrique_sur",26,6,2016,"Salvia","rosmarinus","A1",NA,3,3,0,0,"Salvia rosmarinus"
"Villamanrique_sur",26,6,2016,"Salvia","rosmarinus","B1",NA,1,0,0,0,"Salvia rosmarinus"
"Villamanrique_sur",26,6,2016,"Cistus","ladanifer","A1",NA,3,0,0,0,"Cistus ladanifer"
"Villamanrique_sur",26,6,2016,"Cistus","ladanifer","B1",NA,2,0,1,0,"Cistus ladanifer"
"Villamanrique_sur",26,6,2016,"Halimium","halimifolium","A1",NA,5,0,1,0,"Halimium halimifolium"
"Villamanrique_sur",26,6,2016,"Halimium","halimifolium","B1",NA,2,2,0,0,"Halimium halimifolium"
"Convento_de_la_luz",29,6,2016,"Cistus","ladanifer","A1",NA,1,0,1,0,"Cistus ladanifer"
"Convento_de_la_luz",29,6,2016,"Cistus","ladanifer","B1",NA,1,0,0,0,"Cistus ladanifer"
"Convento_de_la_luz",29,6,2016,"Lavandula","pedunculata","A1",NA,131,3,3,0,"Lavandula pedunculata"
"Convento_de_la_luz",29,6,2016,"Lavandula","pedunculata","B1",NA,111,12,0,0,"Lavandula pedunculata"
"Convento_de_la_luz",29,6,2016,"Halimium","halimifolium","A1",NA,11,1,0,0,"Halimium halimifolium"
"Convento_de_la_luz",29,6,2016,"Halimium","halimifolium","B1",NA,2,4,0,4,"Halimium halimifolium"
"Convento_de_la_luz",29,6,2016,"Teucrium","fruticans","A1",NA,0,10,0,0,"Teucrium fruticans"
"Convento_de_la_luz",29,6,2016,"Teucrium","fruticans","B1",NA,5,1,0,0,"Teucrium fruticans"
"Convento_de_la_luz",29,6,2016,"Cistus","salviifolius","A1",NA,2,0,1,0,"Cistus salviifolius"
"Convento_de_la_luz",29,6,2016,"Cistus","salviifolius","B1",NA,0,0,3,1,"Cistus salviifolius"
"Niebla",29,6,2016,"Cistus","ladanifer","A1",NA,1,0,0,0,"Cistus ladanifer"
"Niebla",29,6,2016,"Cistus","ladanifer","B1",NA,3,0,0,0,"Cistus ladanifer"
"Niebla",29,6,2016,"Cistus","crispus","A1",NA,4,1,0,0,"Cistus crispus"
"Niebla",29,6,2016,"Cistus","crispus","B1",NA,4,0,0,1,"Cistus crispus"
"Niebla",29,6,2016,"Lavandula","pedunculata","A1",NA,100,17,0,0,"Lavandula pedunculata"
"Niebla",29,6,2016,"Lavandula","pedunculata","B1",NA,99,20,0,0,"Lavandula pedunculata"
"Niebla",29,6,2016,"Asphodelus","fistulosus","A1",NA,5,3,5,0,"Asphodelus fistulosus"
"Niebla",29,6,2016,"Asphodelus","fistulosus","B1",NA,5,0,12,0,"Asphodelus fistulosus"
"Niebla",29,6,2016,"Cistus","monspeliensis","A1",NA,3,0,0,1,"Cistus monspeliensis"
"Niebla",29,6,2016,"Cistus","monspeliensis","B1",NA,5,0,0,0,"Cistus monspeliensis"
"Bonares",29,6,2016,"Cistus","crispus","A1",NA,8,2,3,0,"Cistus crispus"
"Bonares",29,6,2016,"Cistus","crispus","B1",NA,3,4,1,0,"Cistus crispus"
"Bonares",29,6,2016,"Cistus","salviifolius","A1",NA,1,0,0,0,"Cistus salviifolius"
"Bonares",29,6,2016,"Cistus","salviifolius","B1",NA,1,0,0,0,"Cistus salviifolius"
"Bonares",29,6,2016,"Halimium","calycinum","A1",NA,2,0,0,2,"Halimium calycinum"
"Bonares",29,6,2016,"Cistus","ladanifer","A1",NA,0,0,1,0,"Cistus ladanifer"
"Bonares",29,6,2016,"Lavandula","stoechas","A1",NA,116,13,5,0,"Lavandula stoechas"
"Bonares",29,6,2016,"Lavandula","stoechas","B1",NA,97,9,4,0,"Lavandula stoechas"
"Las_mulas",27,6,2016,"Halimium","halimifolium","A1",NA,2,0,0,0,"Halimium halimifolium"
"Las_mulas",27,6,2016,"Halimium","halimifolium","B1",NA,2,0,2,0,"Halimium halimifolium"
"Las_mulas",27,6,2016,"Cistus","ladanifer","A1",NA,1,0,2,0,"Cistus ladanifer"
"Las_mulas",27,6,2016,"Cistus","ladanifer","B1",NA,3,0,0,0,"Cistus ladanifer"
"Las_mulas",27,6,2016,"Cistus","crispus","A1",NA,8,1,0,1,"Cistus crispus"
"Las_mulas",27,6,2016,"Cistus","crispus","B1",NA,4,2,0,0,"Cistus crispus"
"Las_mulas",27,6,2016,"Lavandula","stoechas","A1",NA,123,9,1,0,"Lavandula stoechas"
"Las_mulas",27,6,2016,"Lavandula","stoechas","B1",NA,102,6,0,0,"Lavandula stoechas"
"Las_mulas",27,6,2016,"Cistus","salviifolius","A1",NA,1,0,3,0,"Cistus salviifolius"
"Las_mulas",27,6,2016,"Cistus","salviifolius","B1",NA,3,0,0,0,"Cistus salviifolius"
"Pinares_de_hinojos",27,6,2016,"Cistus","salviifolius","A1",NA,2,0,0,0,"Cistus salviifolius"
"Pinares_de_hinojos",27,6,2016,"Cistus","salviifolius","B1",NA,2,0,0,0,"Cistus salviifolius"
"Pinares_de_hinojos",27,6,2016,"Cistus","libanotis","A1",NA,5,0,1,0,"Cistus libanotis"
"Pinares_de_hinojos",27,6,2016,"Cistus","libanotis","B1",NA,5,0,0,0,"Cistus libanotis"
"Pinares_de_hinojos",27,6,2016,"Halimium","halimifolium","A1",NA,5,0,0,0,"Halimium halimifolium"
"El_hongo",27,6,2016,"Cistus","salviifolius","A1",NA,4,0,0,0,"Cistus salviifolius"
"El_hongo",27,6,2016,"Cistus","salviifolius","B1",NA,1,0,1,0,"Cistus salviifolius"
"El_hongo",27,6,2016,"Cistus","albidus","A1",NA,2,0,3,0,"Cistus albidus"
"El_hongo",27,6,2016,"Cistus","crispus","A1",NA,0,3,1,0,"Cistus crispus"
"El_hongo",27,6,2016,"Cistus","crispus","B1",NA,1,1,0,0,"Cistus crispus"
"El_hongo",27,6,2016,"Lavandula","stoechas","A1",NA,97,12,0,0,"Lavandula stoechas"
"El_hongo",27,6,2016,"Lavandula","stoechas","B1",NA,113,19,4,0,"Lavandula stoechas"
"Pino_del_cuervo",28,6,2016,"Cistus","ladanifer","A1",NA,1,0,0,0,"Cistus ladanifer"
"Pino_del_cuervo",28,6,2016,"Cistus","ladanifer","B1",NA,0,0,1,0,"Cistus ladanifer"
"Pino_del_cuervo",28,6,2016,"Cistus","crispus","A1",NA,6,0,2,0,"Cistus crispus"
"Pino_del_cuervo",28,6,2016,"Cistus","crispus","B1",NA,6,4,0,0,"Cistus crispus"
"Pino_del_cuervo",28,6,2016,"Cistus","salviifolius","A1",NA,0,0,1,0,"Cistus salviifolius"
"Pino_del_cuervo",28,6,2016,"Cistus","salviifolius","B1",NA,0,0,2,0,"Cistus salviifolius"
"Pino_del_cuervo",28,6,2016,"Lavandula","stoechas","A1",NA,125,6,16,0,"Lavandula stoechas"
"Pino_del_cuervo",28,6,2016,"Lavandula","stoechas","B1",NA,87,10,11,0,"Lavandula stoechas"
"Urbanizaciones",28,6,2016,"Cistus","crispus","A1",NA,6,2,0,0,"Cistus crispus"
"Urbanizaciones",28,6,2016,"Cistus","crispus","B1",NA,6,1,0,0,"Cistus crispus"
"Urbanizaciones",28,6,2016,"Cistus","salviifolius","A1",NA,2,0,1,0,"Cistus salviifolius"
"Urbanizaciones",28,6,2016,"Cistus","salviifolius","B1",NA,4,0,1,0,"Cistus salviifolius"
"Urbanizaciones",28,6,2016,"Lavandula","pedunculata","A1",NA,67,6,3,0,"Lavandula pedunculata"
"Urbanizaciones",28,6,2016,"Halimium","calycinum","A1",NA,0,0,0,1,"Halimium calycinum"
"Urbanizaciones",28,6,2016,"Halimium","halimifolium","A1",NA,2,2,0,0,"Halimium halimifolium"
"Urbanizaciones",28,6,2016,"Halimium","halimifolium","B1",NA,2,1,0,0,"Halimium halimifolium"
"Urbanizaciones",28,6,2016,"Lavandula","stoechas","A1",NA,73,19,1,0,"Lavandula stoechas"
"Urbanizaciones",28,6,2016,"Lavandula","stoechas","B1",NA,123,5,3,0,"Lavandula stoechas"
"Esparragal",28,6,2016,"Halimium","calycinum","A1",NA,2,0,0,1,"Halimium calycinum"
"Esparragal",28,6,2016,"Halimium","calycinum","B1",NA,2,0,0,1,"Halimium calycinum"
"Esparragal",28,6,2016,"Cistus","crispus","A1",NA,4,1,1,0,"Cistus crispus"
"Esparragal",28,6,2016,"Cistus","crispus","B1",NA,2,3,1,0,"Cistus crispus"
"Esparragal",28,6,2016,"Cistus","salviifolius","A1",NA,4,0,0,0,"Cistus salviifolius"
"Esparragal",28,6,2016,"Cistus","salviifolius","B1",NA,0,0,4,0,"Cistus salviifolius"
"Esparragal",28,6,2016,"Halimium","halimifolium","A1",NA,6,1,0,0,"Halimium halimifolium"
"Esparragal",28,6,2016,"Halimium","halimifolium","B1",NA,6,0,0,0,"Halimium halimifolium"
"Esparragal",28,6,2016,"Lavandula","stoechas","A1",NA,95,6,4,0,"Lavandula stoechas"
"Esparragal",28,6,2016,"Lavandula","stoechas","B1",NA,46,6,16,0,"Lavandula stoechas"
"El_pozo",28,6,2016,"Cistus","salviifolius","A1",NA,2,0,1,0,"Cistus salviifolius"
"El_pozo",28,6,2016,"Cistus","salviifolius","B1",NA,1,0,1,0,"Cistus salviifolius"
"El_pozo",28,6,2016,"Halimium","halimifolium","A1",NA,5,0,0,0,"Halimium halimifolium"
"El_pozo",28,6,2016,"Halimium","halimifolium","B1",NA,2,0,0,0,"Halimium halimifolium"
"El_pozo",28,6,2016,"Salvia","rosmarinus","A1","todas las semillas dispersadas, no se sabe cuantos frutos hay, están deshechos",0,0,0,0,"Salvia rosmarinus"
"El_pozo",28,6,2016,"Salvia","rosmarinus","B1",NA,0,2,0,0,"Salvia rosmarinus"
"El_pozo",28,6,2016,"Cistus","ladanifer","A1",NA,0,0,1,0,"Cistus ladanifer"
"El_pozo",28,6,2016,"Cistus","ladanifer","B1",NA,0,0,1,0,"Cistus ladanifer"
"El_pozo",8,5,2017,"Erica","ciliaris","EC1",NA,37,1,0,0,"Erica ciliaris"
"El_pozo",8,5,2017,"Erica","ciliaris","EC2",NA,0,109,0,61,"Erica ciliaris"
"El_pozo",8,5,2017,"Erica","ciliaris","EC3",NA,0,30,0,24,"Erica ciliaris"
"El_pozo",13,6,2017,"Cistus","crispus","CC1",NA,0,7,0,0,"Cistus crispus"
"El_pozo",13,6,2017,"Cistus","crispus","CC2",NA,0,2,3,0,"Cistus crispus"
"Niebla",21,4,2017,"Erophaca","baetica","EB1",NA,1,1,0,0,"Erophaca baetica"
"Niebla",21,4,2017,"Erophaca","baetica","EB2",NA,5,0,0,0,"Erophaca baetica"
"Niebla",8,5,2017,"Lavandula","stoechas","LS1",NA,92,41,2,0,"Lavandula stoechas"
"Niebla",8,5,2017,"Lavandula","stoechas","LS2",NA,44,38,0,0,"Lavandula stoechas"
"Niebla",13,6,2017,"Cistus","crispus","CC1",NA,5,2,0,0,"Cistus crispus"
"Niebla",13,6,2017,"Cistus","crispus","CC2",NA,2,5,0,0,"Cistus crispus"
"El_hongo",15,5,2017,"Cistus","salviifolius","CS1",NA,2,0,0,1,"Cistus salviifolius"
"El_hongo",15,5,2017,"Cistus","salviifolius","CS2",NA,3,0,1,0,"Cistus salviifolius"
"El_hongo",15,5,2017,"Cistus","salviifolius","CS3",NA,3,0,0,0,"Cistus salviifolius"
"El_hongo",15,5,2017,"Cistus","albidus","CA1",NA,6,0,0,0,"Cistus albidus"
"El_hongo",15,5,2017,"Cistus","albidus","CA2",NA,3,0,2,0,"Cistus albidus"
"El_hongo",13,6,2017,"Cistus","crispus","CC1",NA,4,0,1,1,"Cistus crispus"
"El_hongo",13,6,2017,"Cistus","crispus","CC2",NA,3,0,1,1,"Cistus crispus"
"El_hongo",13,6,2017,"Lavandula","pedunculata","LP1",NA,35,69,20,0,"Lavandula pedunculata"
"El_hongo",13,6,2017,"Lavandula","pedunculata","LP2",NA,17,93,25,0,"Lavandula pedunculata"
"Villamanrique_este",16,5,2017,"Cistus","salviifolius","CS1",NA,1,0,2,0,"Cistus salviifolius"
"Villamanrique_este",16,5,2017,"Cistus","salviifolius","CS2",NA,2,0,1,0,"Cistus salviifolius"
"Villamanrique_este",12,6,2017,"Cistus","crispus","CC1",NA,3,1,1,0,"Cistus crispus"
"Villamanrique_este",12,6,2017,"Cistus","crispus","CC2",NA,2,0,0,2,"Cistus crispus"
"Urbanizaciones",8,5,2017,"Halimium","calycinum","HC1",NA,4,0,0,1,"Halimium calycinum"
"Urbanizaciones",8,5,2017,"Halimium","calycinum","HC2",NA,7,0,0,0,"Halimium calycinum"
"Urbanizaciones",13,6,2017,"Cistus","crispus","CC1",NA,1,2,2,0,"Cistus crispus"
"Urbanizaciones",13,6,2017,"Cistus","crispus","CC2",NA,3,1,1,0,"Cistus crispus"
"Urbanizaciones",20,4,2017,"Salvia","rosmarinus","RO1",NA,0,2,1,0,"Salvia rosmarinus"
"Urbanizaciones",20,4,2017,"Salvia","rosmarinus","RO2",NA,0,26,2,2,"Salvia rosmarinus"
"Urbanizaciones",20,4,2017,"Salvia","rosmarinus","RO3",NA,0,40,0,12,"Salvia rosmarinus"
"Pinares_de_hinojos",12,6,2017,"Halimium","halimifolium","HH1",NA,4,1,0,1,"Halimium halimifolium"
"Pinares_de_hinojos",12,6,2017,"Halimium","halimifolium","HH2",NA,9,0,0,0,"Halimium halimifolium"
"Pino_del_cuervo",18,5,2017,"Cistus","ladanifer","CL1",NA,1,0,1,0,"Cistus ladanifer"
"Pino_del_cuervo",18,5,2017,"Cistus","ladanifer","CL2",NA,3,0,2,0,"Cistus ladanifer"
"Pino_del_cuervo",18,5,2017,"Cistus","salviifolius","CS1",NA,2,1,3,0,"Cistus salviifolius"
"Pino_del_cuervo",18,5,2017,"Cistus","salviifolius","CS2",NA,3,0,2,0,"Cistus salviifolius"
"Pino_del_cuervo",18,5,2017,"Cistus","salviifolius","CS3",NA,5,0,1,0,"Cistus salviifolius"
"Pino_del_cuervo",8,6,2017,"Cistus","crispus","CC1",NA,6,2,0,0,"Cistus crispus"
"Pino_del_cuervo",8,6,2017,"Cistus","crispus","CC2",NA,5,5,3,0,"Cistus crispus"
"Pino_del_cuervo",8,6,2017,"Halimium","halimifolium","HH1",NA,5,0,0,0,"Halimium halimifolium"
"Pino_del_cuervo",8,6,2017,"Halimium","halimifolium","HH2",NA,6,0,0,0,"Halimium halimifolium"
"Aznalcazar",3,5,2017,"Teucrium","fruticans","TF1",NA,0,4,0,6,"Teucrium fruticans"
"Aznalcazar",3,5,2017,"Teucrium","fruticans","TF2",NA,5,0,0,0,"Teucrium fruticans"
"Aznalcazar",3,5,2017,"Teucrium","fruticans","TF3",NA,19,12,7,0,"Teucrium fruticans"
"Aznalcazar",3,5,2017,"Cistus","salviifolius","CS1",NA,2,0,2,0,"Cistus salviifolius"
"Aznalcazar",3,5,2017,"Cistus","salviifolius","CS2",NA,2,0,2,0,"Cistus salviifolius"
"Aznalcazar",3,5,2017,"Asphodelus","fistulosus","AF1",NA,6,0,4,0,"Asphodelus fistulosus"
"Aznalcazar",3,5,2017,"Asphodelus","fistulosus","AF2",NA,0,0,7,0,"Asphodelus fistulosus"
"Aznalcazar",3,5,2017,"Asphodelus","fistulosus","AF3",NA,0,1,6,0,"Asphodelus fistulosus"
"Aznalcazar",3,5,2017,"Salvia","rosmarinus","RO1",NA,0,20,0,0,"Salvia rosmarinus"
"Aznalcazar",3,5,2017,"Salvia","rosmarinus","RO2",NA,0,41,0,0,"Salvia rosmarinus"
"Aznalcazar",3,5,2017,"Salvia","rosmarinus","RO3",NA,0,46,0,0,"Salvia rosmarinus"
"Aznalcazar",3,5,2017,"Lavandula","stoechas","LS1",NA,82,60,10,0,"Lavandula stoechas"
"Aznalcazar",3,5,2017,"Lavandula","stoechas","LS2",NA,93,33,2,0,"Lavandula stoechas"
"Aznalcazar",16,5,2017,"Cistus","salviifolius","CS1",NA,7,0,1,0,"Cistus salviifolius"
"Aznalcazar",16,5,2017,"Cistus","salviifolius","CS2",NA,5,0,1,1,"Cistus salviifolius"
"Aznalcazar",16,5,2017,"Cistus","ladanifer","CL1",NA,1,0,1,0,"Cistus ladanifer"
"Aznalcazar",16,5,2017,"Cistus","ladanifer","CL2",NA,3,0,0,0,"Cistus ladanifer"
"Aznalcazar",30,5,2017,"Cistus","crispus","CC1",NA,5,0,0,0,"Cistus crispus"
"Aznalcazar",30,5,2017,"Cistus","crispus","CC2",NA,6,0,0,0,"Cistus crispus"
"Aznalcazar",30,5,2017,"Cistus","monspeliensis","CM1",NA,8,1,0,0,"Cistus monspeliensis"
"Aznalcazar",30,5,2017,"Cistus","monspeliensis","CM2",NA,5,2,0,0,"Cistus monspeliensis"
"Aznalcazar",30,5,2017,"Asphodelus","fistulosus","AF1",NA,9,0,5,0,"Asphodelus fistulosus"
"Aznalcazar",30,5,2017,"Asphodelus","fistulosus","AF2",NA,6,2,2,1,"Asphodelus fistulosus"
"Aznalcazar",30,5,2017,"Asphodelus","fistulosus","AF3",NA,6,0,16,0,"Asphodelus fistulosus"
"Aznalcazar",30,5,2017,"Lavandula","pedunculata","LP1",NA,43,37,87,0,"Lavandula pedunculata"
"Aznalcazar",30,5,2017,"Lavandula","pedunculata","LP2",NA,107,14,3,0,"Lavandula pedunculata"
"Convento_de_la_luz",8,5,2017,"Cistus","ladanifer","CL1",NA,3,0,0,0,"Cistus ladanifer"
"Convento_de_la_luz",8,5,2017,"Cistus","ladanifer","CL2",NA,3,0,1,0,"Cistus ladanifer"
"Convento_de_la_luz",8,5,2017,"Cistus","salviifolius","CS1",NA,2,0,0,0,"Cistus salviifolius"
"Convento_de_la_luz",8,5,2017,"Cistus","salviifolius","CS2",NA,4,0,0,0,"Cistus salviifolius"
"Convento_de_la_luz",13,6,2017,"Cistus","crispus","CC1",NA,3,2,0,0,"Cistus crispus"
"Convento_de_la_luz",13,6,2017,"Cistus","crispus","CC2",NA,2,2,0,0,"Cistus crispus"
"Convento_de_la_luz",13,6,2017,"Halimium","halimifolium","HH1",NA,6,0,0,0,"Halimium halimifolium"
"Convento_de_la_luz",13,6,2017,"Halimium","halimifolium","HH2",NA,10,0,0,0,"Halimium halimifolium"
"Convento_de_la_luz",8,5,2017,"Teucrium","fruticans","TF1",NA,0,8,5,0,"Teucrium fruticans"
"Convento_de_la_luz",8,5,2017,"Teucrium","fruticans","TF2",NA,5,0,5,0,"Teucrium fruticans"
"Villamanrique_sur",12,6,2017,"Cistus","crispus","CC1",NA,6,1,1,0,"Cistus crispus"
"Villamanrique_sur",12,6,2017,"Cistus","crispus","CC2",NA,3,0,2,1,"Cistus crispus"
